N_do_CicloneDATA,,Longitude,Latitude,Vorticidade
11,2011-01-01 00:00:00, 309.382019, -51.694752, 5.458378e+00
11,2011-01-01 01:00:00, 310.868500, -51.828583, 5.619542e+00
11,2011-01-01 02:00:00, 312.306610, -51.944645, 5.792087e+00
11,2011-01-01 03:00:00, 313.673126, -52.036026, 6.009722e+00
11,2011-01-01 04:00:00, 314.913300, -52.125198, 6.230818e+00
11,2011-01-01 05:00:00, 316.078430, -52.215500, 6.396791e+00
11,2011-01-01 06:00:00, 317.257812, -52.308914, 6.531696e+00
11,2011-01-01 07:00:00, 318.388763, -52.384319, 6.680102e+00
11,2011-01-01 08:00:00, 319.587555, -52.465649, 6.855870e+00
11,2011-01-01 09:00:00, 320.796631, -52.532471, 7.083332e+00
11,2011-01-01 10:00:00, 321.981354, -52.583206, 8.004938e+00
11,2011-01-01 11:00:00, 323.238525, -52.689533, 8.243516e+00
11,2011-01-01 12:00:00, 324.437531, -52.782684, 8.513500e+00
11,2011-01-01 13:00:00, 325.577881, -52.870136, 8.760776e+00
11,2011-01-01 14:00:00, 326.681519, -52.954472, 8.960295e+00
11,2011-01-01 15:00:00, 327.819672, -53.033905, 9.097744e+00
11,2011-01-01 16:00:00, 328.949371, -53.098793, 9.208408e+00
11,2011-01-01 17:00:00, 330.069855, -53.175755, 9.326427e+00
11,2011-01-01 18:00:00, 331.164825, -53.260567, 9.458673e+00
11,2011-01-01 19:00:00, 332.237976, -53.363831, 9.622032e+00
11,2011-01-01 20:00:00, 333.228943, -53.450439, 9.816027e+00
11,2011-01-01 21:00:00, 334.144073, -53.512581, 1.002448e+01
11,2011-01-01 22:00:00, 335.047333, -53.623146, 1.083399e+01
11,2011-01-01 23:00:00, 335.873871, -53.686314, 1.104615e+01
11,2011-01-02 00:00:00, 336.720459, -53.730927, 1.114968e+01
11,2011-01-02 01:00:00, 337.591187, -53.755840, 1.115914e+01
11,2011-01-02 02:00:00, 338.483368, -53.790718, 1.110015e+01
11,2011-01-02 03:00:00, 339.363892, -53.848324, 1.102072e+01
11,2011-01-02 04:00:00, 340.155640, -53.921040, 1.093819e+01
11,2011-01-02 05:00:00, 340.911102, -54.005356, 1.087907e+01
11,2011-01-02 06:00:00, 341.659485, -54.092289, 1.084458e+01
11,2011-01-02 07:00:00, 342.365784, -54.167038, 1.083466e+01
11,2011-01-02 08:00:00, 343.078369, -54.235897, 1.080128e+01
11,2011-01-02 09:00:00, 343.815491, -54.301186, 1.072926e+01
11,2011-01-02 10:00:00, 344.914215, -54.314934, 1.075503e+01
11,2011-01-02 11:00:00, 345.749512, -54.403587, 1.053793e+01
11,2011-01-02 12:00:00, 346.620331, -54.537834, 1.030898e+01
11,2011-01-02 13:00:00, 347.370789, -54.679981, 1.008473e+01
11,2011-01-02 14:00:00, 347.940186, -54.792210, 9.894354e+00
11,2011-01-02 15:00:00, 348.406708, -54.869335, 9.768017e+00
11,2011-01-02 16:00:00, 348.897614, -54.930229, 9.665037e+00
11,2011-01-02 17:00:00, 349.444916, -55.002144, 9.585303e+00
11,2011-01-02 18:00:00, 350.046112, -55.090389, 9.482102e+00
11,2011-01-02 19:00:00, 350.685181, -55.198807, 9.355468e+00
11,2011-01-02 20:00:00, 351.269928, -55.309444, 9.235770e+00
11,2011-01-02 21:00:00, 351.774353, -55.392147, 9.122857e+00
11,2011-01-02 22:00:00, 352.333252, -55.579529, 9.150544e+00
11,2011-01-02 23:00:00, 352.693512, -55.587746, 9.100245e+00
11,2011-01-03 00:00:00, 353.112061, -55.628235, 9.035900e+00
11,2011-01-03 01:00:00, 353.658966, -55.736805, 8.929279e+00
11,2011-01-03 02:00:00, 354.281677, -55.883144, 8.805777e+00
11,2011-01-03 03:00:00, 354.949280, -56.040478, 8.665349e+00
11,2011-01-03 04:00:00, 355.593079, -56.176758, 8.531064e+00
11,2011-01-03 05:00:00, 356.175812, -56.284023, 8.412363e+00
11,2011-01-03 06:00:00, 356.684418, -56.364731, 8.312126e+00
11,2011-01-03 07:00:00, 357.179993, -56.446369, 8.244268e+00
11,2011-01-03 08:00:00, 357.660461, -56.527214, 8.202165e+00
11,2011-01-03 09:00:00, 358.171204, -56.621815, 8.162383e+00
11,2011-01-03 10:00:00, 358.313049, -56.557529, 8.150146e+00
11,2011-01-03 11:00:00, 358.875397, -56.688606, 7.993601e+00
11,2011-01-03 12:00:00, 359.577911, -56.873039, 7.803575e+00
11,2011-01-03 13:00:00, 0.348762, -57.078892, 7.617933e+00
11,2011-01-03 14:00:00, 1.080686, -57.250435, 7.432431e+00
11,2011-01-03 15:00:00, 1.734111, -57.395042, 7.242554e+00
11,2011-01-03 16:00:00, 2.345999, -57.521118, 7.047769e+00
11,2011-01-03 17:00:00, 2.860568, -57.613159, 6.873086e+00
11,2011-01-03 18:00:00, 3.266862, -57.660313, 6.738070e+00
11,2011-01-03 19:00:00, 3.617198, -57.678707, 6.654190e+00
11,2011-01-03 20:00:00, 4.023065, -57.729942, 6.602111e+00
11,2011-01-03 21:00:00, 4.515463, -57.823910, 6.562484e+00
11,2011-01-03 22:00:00, 5.724111, -57.916016, 6.716809e+00
11,2011-01-03 23:00:00, 6.593112, -58.147449, 6.683243e+00
11,2011-01-04 00:00:00, 7.549201, -58.398273, 6.627231e+00
11,2011-01-04 01:00:00, 8.518980, -58.628754, 6.554549e+00
11,2011-01-04 02:00:00, 9.357227, -58.807568, 6.484674e+00
11,2011-01-04 03:00:00, 10.056871, -58.953396, 6.402644e+00
11,2011-01-04 04:00:00, 10.706458, -59.084969, 6.306136e+00
11,2011-01-04 05:00:00, 11.358026, -59.214008, 6.188931e+00
11,2011-01-04 06:00:00, 12.003988, -59.346870, 6.064584e+00
11,2011-01-04 07:00:00, 12.640369, -59.490940, 5.940415e+00
11,2011-01-04 08:00:00, 13.197708, -59.609978, 5.830863e+00
11,2011-01-04 09:00:00, 13.691154, -59.692699, 5.739232e+00
11,2011-01-04 10:00:00, 13.461166, -59.238441, 5.768859e+00
11,2011-01-04 11:00:00, 14.156448, -59.279961, 5.695706e+00
11,2011-01-04 12:00:00, 15.001613, -59.384117, 5.581784e+00
11,2011-01-04 13:00:00, 15.887207, -59.528946, 5.422820e+00
11,2011-01-04 14:00:00, 16.779972, -59.685410, 5.279784e+00
11,2011-01-04 15:00:00, 17.602930, -59.847454, 5.174167e+00
11,2011-01-04 16:00:00, 18.385233, -60.013622, 5.118765e+00
11,2011-01-04 17:00:00, 19.201948, -60.197071, 5.109970e+00
11,2011-01-04 18:00:00, 20.156801, -60.401619, 5.113171e+00
11,2011-01-04 19:00:00, 21.227009, -60.629223, 5.097145e+00
11,2011-01-04 20:00:00, 22.330605, -60.875278, 5.025491e+00
11,2011-01-04 21:00:00, 23.497013, -61.186752, 4.902745e+00
11,2011-01-04 22:00:00, 24.306993, -61.504906, 4.825296e+00
11,2011-01-04 23:00:00, 25.646471, -62.049641, 4.690203e+00
11,2011-01-05 00:00:00, 27.108755, -62.718174, 4.614964e+00
11,2011-01-05 01:00:00, 28.447725, -63.233635, 4.617091e+00
11,2011-01-05 02:00:00, 29.547359, -63.522011, 4.682517e+00
11,2011-01-05 03:00:00, 30.505251, -63.680553, 4.789708e+00
11,2011-01-05 04:00:00, 31.391937, -63.804443, 4.906229e+00
11,2011-01-05 05:00:00, 32.243965, -63.940845, 4.987468e+00
11,2011-01-05 06:00:00, 32.969254, -64.074173, 5.025269e+00
11,2011-01-05 07:00:00, 33.545593, -64.194748, 5.016548e+00
11,2011-01-05 08:00:00, 33.965302, -64.302147, 4.984500e+00
11,2011-01-05 09:00:00, 34.289295, -64.387108, 4.939676e+00
11,2011-01-05 10:00:00, 34.328880, -64.435173, 5.204875e+00
11,2011-01-05 11:00:00, 34.531952, -64.366348, 5.131869e+00
11,2011-01-05 12:00:00, 34.829571, -64.259247, 5.047916e+00
11,2011-01-05 13:00:00, 35.212357, -64.137985, 4.980067e+00
11,2011-01-05 14:00:00, 35.646770, -64.024040, 4.934614e+00
11,2011-01-05 15:00:00, 36.132137, -63.962780, 4.916010e+00
11,2011-01-05 16:00:00, 36.662960, -63.914680, 4.906994e+00
11,2011-01-05 17:00:00, 37.219501, -63.865162, 4.910946e+00
11,2011-01-05 18:00:00, 37.817520, -63.783913, 4.923081e+00
11,2011-01-05 19:00:00, 38.430981, -63.685532, 4.920763e+00
11,2011-01-05 20:00:00, 39.078865, -63.565094, 4.894112e+00
11,2011-01-05 21:00:00, 39.840248, -63.411068, 4.850799e+00
11,2011-01-05 22:00:00, 40.763424, -63.142357, 4.902400e+00
11,2011-01-05 23:00:00, 41.802143, -62.941334, 4.810124e+00
11,2011-01-06 00:00:00, 42.863560, -62.769241, 4.744716e+00
11,2011-01-06 01:00:00, 44.155758, -62.596710, 4.738147e+00
11,2011-01-06 02:00:00, 45.707760, -62.470707, 4.779257e+00
11,2011-01-06 03:00:00, 47.209881, -62.409737, 4.858285e+00
11,2011-01-06 04:00:00, 48.841080, -62.373158, 4.969022e+00
11,2011-01-06 05:00:00, 50.374332, -62.375492, 5.095494e+00
11,2011-01-06 06:00:00, 51.536312, -62.385914, 5.207002e+00
11,2011-01-06 07:00:00, 52.476913, -62.381409, 5.313443e+00
11,2011-01-06 08:00:00, 53.227741, -62.332714, 5.369073e+00
11,2011-01-06 09:00:00, 53.834175, -62.269974, 5.398201e+00
11,2011-01-06 10:00:00, 53.730034, -62.283756, 5.270804e+00
11,2011-01-06 11:00:00, 54.309505, -62.208981, 5.276774e+00
11,2011-01-06 12:00:00, 54.865234, -62.144806, 5.249396e+00
11,2011-01-06 13:00:00, 55.406277, -62.090450, 5.219094e+00
11,2011-01-06 14:00:00, 55.895763, -62.045544, 5.186049e+00
11,2011-01-06 15:00:00, 56.348804, -61.981285, 5.166557e+00
11,2011-01-06 16:00:00, 56.766457, -61.929523, 5.136631e+00
11,2011-01-06 17:00:00, 57.197094, -61.856133, 5.105109e+00
11,2011-01-06 18:00:00, 57.581646, -61.793026, 5.077120e+00
11,2011-01-06 19:00:00, 57.948788, -61.727913, 5.051688e+00
11,2011-01-06 20:00:00, 58.218582, -61.671021, 5.022272e+00
11,2011-01-06 21:00:00, 58.349869, -61.635918, 4.993793e+00
11,2011-01-06 22:00:00, 58.248318, -61.657440, 4.934987e+00
11,2011-01-06 23:00:00, 58.551075, -61.624706, 4.920997e+00
11,2011-01-07 00:00:00, 58.995884, -61.549953, 4.952200e+00
11,2011-01-07 01:00:00, 59.517643, -61.460911, 4.995078e+00
11,2011-01-07 02:00:00, 60.022709, -61.361874, 5.029061e+00
11,2011-01-07 03:00:00, 60.437504, -61.281322, 5.049578e+00
11,2011-01-07 04:00:00, 60.772678, -61.202145, 5.059937e+00
11,2011-01-07 05:00:00, 60.998859, -61.125340, 5.066195e+00
11,2011-01-07 06:00:00, 61.153561, -61.043648, 5.076138e+00
11,2011-01-07 07:00:00, 61.240219, -60.944126, 5.099522e+00
11,2011-01-07 08:00:00, 61.382744, -60.838932, 5.122350e+00
11,2011-01-07 09:00:00, 61.539906, -60.733582, 5.142002e+00
11,2011-01-07 10:00:00, 61.780823, -60.484520, 5.141500e+00
11,2011-01-07 11:00:00, 62.206955, -60.335430, 5.137362e+00
11,2011-01-07 12:00:00, 62.724915, -60.189877, 5.104153e+00
11,2011-01-07 13:00:00, 63.150017, -60.033653, 5.080910e+00
11,2011-01-07 14:00:00, 63.530521, -59.873554, 5.063315e+00
11,2011-01-07 15:00:00, 63.884819, -59.703709, 5.051138e+00
11,2011-01-07 16:00:00, 64.249710, -59.523960, 5.030314e+00
11,2011-01-07 17:00:00, 64.672256, -59.335781, 5.017688e+00
11,2011-01-07 18:00:00, 65.118378, -59.139656, 4.997285e+00
11,2011-01-07 19:00:00, 65.529213, -58.938110, 4.957428e+00
11,2011-01-07 20:00:00, 66.064362, -58.752598, 4.891457e+00
11,2011-01-07 21:00:00, 66.649689, -58.593750, 4.816772e+00
11,2011-01-07 22:00:00, 67.472252, -58.730064, 4.576477e+00
11,2011-01-07 23:00:00, 68.646004, -58.669647, 4.593246e+00
11,2011-01-08 00:00:00, 69.858238, -58.638271, 4.640068e+00
11,2011-01-08 01:00:00, 71.038239, -58.678185, 4.688817e+00
11,2011-01-08 02:00:00, 71.767326, -58.647133, 4.754003e+00
11,2011-01-08 03:00:00, 72.173553, -58.532921, 4.815015e+00
11,2011-01-08 04:00:00, 72.540855, -58.433189, 4.841314e+00
11,2011-01-08 05:00:00, 72.942413, -58.378216, 4.831942e+00
11,2011-01-08 06:00:00, 73.233078, -58.320496, 4.823870e+00
11,2011-01-08 07:00:00, 73.547791, -58.282669, 4.820030e+00
11,2011-01-08 08:00:00, 73.853325, -58.241177, 4.835018e+00
11,2011-01-08 09:00:00, 74.150330, -58.194027, 4.873044e+00
11,2011-01-08 10:00:00, 74.807442, -58.240379, 4.804398e+00
11,2011-01-08 11:00:00, 75.036873, -58.154839, 4.846430e+00
11,2011-01-08 12:00:00, 75.184074, -58.037014, 4.862792e+00
11,2011-01-08 13:00:00, 75.248169, -57.924370, 4.882168e+00
11,2011-01-08 14:00:00, 75.303490, -57.851963, 4.913427e+00
11,2011-01-08 15:00:00, 75.334999, -57.815414, 4.949555e+00
11,2011-01-08 16:00:00, 75.343307, -57.794495, 4.985414e+00
11,2011-01-08 17:00:00, 75.384430, -57.782948, 4.996412e+00
11,2011-01-08 18:00:00, 75.488419, -57.770866, 4.978228e+00
11,2011-01-08 19:00:00, 75.615547, -57.752659, 4.917352e+00
11,2011-01-08 20:00:00, 75.765366, -57.722462, 4.842061e+00
11,2011-01-08 21:00:00, 75.926018, -57.683842, 4.771914e+00
11,2011-01-08 22:00:00, 76.295090, -57.660828, 4.788224e+00
11,2011-01-08 23:00:00, 76.369370, -57.612072, 4.775728e+00
11,2011-01-09 00:00:00, 76.345879, -57.566307, 4.762603e+00
11,2011-01-09 01:00:00, 76.292679, -57.539951, 4.718108e+00
11,2011-01-09 02:00:00, 76.250565, -57.536079, 4.633054e+00
11,2011-01-09 03:00:00, 76.259415, -57.553013, 4.518696e+00
11,2011-01-09 04:00:00, 76.316170, -57.575733, 4.377642e+00
11,2011-01-09 05:00:00, 76.385918, -57.588924, 4.223885e+00
11,2011-01-09 06:00:00, 76.397018, -57.571445, 4.075027e+00
11,2011-01-09 07:00:00, 76.378296, -57.507710, 3.949932e+00
11,2011-01-09 08:00:00, 76.337677, -57.383289, 3.863809e+00
11,2011-01-09 09:00:00, 76.326927, -57.233334, 3.812215e+00
11,2011-01-09 10:00:00, 76.252258, -57.140930, 3.547725e+00
11,2011-01-09 11:00:00, 76.255005, -56.874413, 3.518367e+00
11,2011-01-09 12:00:00, 76.409561, -56.568771, 3.484908e+00
11,2011-01-09 13:00:00, 76.680618, -56.264782, 3.435229e+00
11,2011-01-09 14:00:00, 77.101196, -55.882328, 3.381614e+00
